stratagem_id,year,month,stratagem_type,description,personnel_committed,supply_cost,risk_level,colonel_confidence,estimated_gradient,actual_gradient,gradient_error,step_size,progress_before,progress_after,progress_delta,loss_before,loss_after,outcome_category,casualties,morale_impact,tower_response,gradient_direction,was_optimal_direction
STR130,16,4,parley,Parley ignored completely,3,5,0.1,0.38,0.00029,0.0,0.00029,1.0,0.8891,0.8817,-0.00745,0.1109,0.1183,failure,0,-0.114,silence,lateral,False
STR131,16,6,parley,Silence from Tower but no hostile response,3,5,0.1,0.34,0.00485,0.0,0.00485,1.0,0.8817,0.886,0.00427,0.1183,0.114,partial,0,-0.026,silence,lateral,False
STR132,16,7,parley,Parley ignored completely,3,5,0.1,0.43,0.00696,0.0,0.00696,1.0,0.886,0.8835,-0.0025,0.114,0.1165,failure,0,-0.017,negotiation,lateral,False
STR133,16,8,parley,Negotiators detained by unknown parties,3,5,0.1,0.45,0.00652,0.0,0.00652,1.0,0.8835,0.8669,-0.01662,0.1165,0.1331,disaster,0,-0.059,silence,lateral,False
STR134,16,12,parley,Parley ignored completely,3,5,0.1,0.3,0.00563,0.0,0.00563,0.6,0.8669,0.8571,-0.00977,0.1331,0.1429,failure,0,-0.055,silence,lateral,False
STR135,17,3,parley,Negotiators detained by unknown parties,3,5,0.1,0.29,0.0014,0.0,0.0014,0.6,0.8571,0.8463,-0.01082,0.1429,0.1537,disaster,0,-0.087,negotiation,lateral,False
STR136,17,4,parley,Parley ignored completely,3,5,0.1,0.2,-0.0077,0.0,0.0077,0.6,0.8463,0.8374,-0.00892,0.1537,0.1626,failure,0,-0.069,silence,lateral,False
STR137,17,5,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,-0.0011,0.0,0.0011,0.6,0.8374,0.8448,0.00737,0.1626,0.1552,partial,0,-0.031,silence,lateral,False
STR138,17,6,parley,Parley ignored completely,3,5,0.1,0.2,-0.00086,0.0,0.00086,0.6,0.8448,0.8382,-0.00665,0.1552,0.1618,failure,0,-0.084,silence,lateral,False
STR139,17,7,parley,Negotiators detained by unknown parties,3,5,0.1,0.32,-0.00224,0.0,0.00224,1.0,0.8382,0.8254,-0.01276,0.1618,0.1746,disaster,0,-0.081,silence,lateral,False
STR140,17,8,parley,Parley ignored completely,3,5,0.1,0.2,-0.00284,0.0,0.00284,0.6,0.8254,0.8232,-0.00217,0.1746,0.1768,failure,0,-0.017,silence,lateral,False
STR141,17,11,parley,Silence from Tower but no hostile response,3,5,0.1,0.23,-0.00185,0.0,0.00185,0.6,0.8232,0.8246,0.00144,0.1768,0.1754,partial,0,-0.044,silence,lateral,False
STR142,17,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.28,0.00112,0.0,0.00112,0.6,0.8246,0.8316,0.00699,0.1754,0.1684,partial,0,-0.022,negotiation,lateral,False
STR143,18,1,parley,Parley ignored completely,3,5,0.1,0.31,-0.0147,0.0,0.0147,1.0,0.8316,0.8275,-0.0041,0.1684,0.1725,failure,0,-0.027,silence,lateral,False
STR144,18,2,parley,Silence from Tower but no hostile response,3,5,0.1,0.28,0.00431,0.0,0.00431,0.6,0.8275,0.8306,0.00309,0.1725,0.1694,partial,0,-0.013,silence,lateral,False
STR145,18,3,parley,Parley ignored completely,3,5,0.1,0.32,0.00377,0.0,0.00377,1.0,0.8306,0.8229,-0.00767,0.1694,0.1771,failure,0,-0.076,silence,lateral,False
STR146,18,5,parley,Negotiators detained by unknown parties,3,5,0.1,0.31,-0.00372,0.0,0.00372,1.0,0.8229,0.804,-0.01894,0.1771,0.196,disaster,0,-0.076,silence,lateral,False
STR147,18,6,parley,Parley ignored completely,3,5,0.1,0.2,-0.00804,0.0,0.00804,0.6,0.804,0.7994,-0.00458,0.196,0.2006,failure,0,-0.028,negotiation,lateral,False
STR148,18,7,parley,Negotiators detained by unknown parties,3,5,0.1,0.2,-0.00132,0.0,0.00132,0.6,0.7994,0.7874,-0.01202,0.2006,0.2126,disaster,0,-0.067,negotiation,lateral,False
STR149,18,8,parley,Negotiators detained by unknown parties,3,5,0.1,0.2,-0.0062,0.0,0.0062,0.6,0.7874,0.7693,-0.01812,0.2126,0.2307,disaster,0,-0.076,silence,lateral,False
STR150,18,9,parley,Parley ignored completely,3,5,0.1,0.2,0.00404,0.0,0.00404,0.6,0.7693,0.7635,-0.00584,0.2307,0.2365,failure,0,-0.07,silence,lateral,False
STR151,18,10,parley,Negotiators detained by unknown parties,3,5,0.1,0.23,-0.00013,0.0,0.00013,0.6,0.7635,0.7529,-0.01061,0.2365,0.2471,disaster,0,-0.094,silence,lateral,False
STR152,18,11,parley,Parley ignored completely,3,5,0.1,0.2,-0.00205,0.0,0.00205,0.6,0.7529,0.7509,-0.00197,0.2471,0.2491,failure,0,-0.018,negotiation,lateral,False
STR153,19,1,parley,Parley ignored completely,3,5,0.1,0.2,0.00563,0.0,0.00563,0.6,0.7509,0.7499,-0.00096,0.2491,0.2501,failure,0,-0.011,negotiation,lateral,False
STR154,19,3,parley,Silence from Tower but no hostile response,3,5,0.1,0.22,-0.00052,0.0,0.00052,0.6,0.7499,0.7557,0.00579,0.2501,0.2443,partial,0,-0.008,negotiation,lateral,False
STR155,19,7,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,0.00529,0.0,0.00529,0.6,0.7557,0.7631,0.00741,0.2443,0.2369,partial,0,-0.023,negotiation,lateral,False
STR156,19,10,parley,Silence from Tower but no hostile response,3,5,0.1,0.23,-0.00569,0.0,0.00569,0.6,0.7631,0.7696,0.00645,0.2369,0.2304,partial,0,-0.034,silence,lateral,False
STR157,19,12,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,0.00319,0.0,0.00319,0.6,0.7696,0.774,0.00444,0.2304,0.226,partial,0,-0.025,silence,lateral,False
STR158,20,4,parley,Parley ignored completely,3,5,0.1,0.2,-0.00567,0.0,0.00567,0.6,0.774,0.7726,-0.00143,0.226,0.2274,failure,0,-0.018,silence,lateral,False
STR159,20,6,parley,Silence from Tower but no hostile response,3,5,0.1,0.21,0.00775,0.0,0.00775,0.6,0.7726,0.7736,0.00104,0.2274,0.2264,partial,0,-0.018,silence,lateral,False
STR160,20,8,parley,Parley ignored completely,3,5,0.1,0.2,-0.00468,0.0,0.00468,0.6,0.7736,0.7694,-0.00417,0.2264,0.2306,failure,0,-0.02,negotiation,lateral,False
STR161,20,11,parley,Silence from Tower but no hostile response,3,5,0.1,0.2,0.00115,0.0,0.00115,0.6,0.7694,0.7714,0.00195,0.2306,0.2286,partial,0,-0.024,silence,lateral,False
STR162,20,12,parley,Parley ignored completely,3,5,0.1,0.28,-0.00508,0.0,0.00508,0.6,0.7714,0.7698,-0.00158,0.2286,0.2302,failure,0,-0.038,negotiation,lateral,False
